,MW,LogP,HBA,HBD,CSP3,NumRotBond,NumRings,TPSA,NumAromaticRings,pIC50
1612,415.1790440400001,2.2285999999999992,9,2,0.47368421052631576,6,4,116.76,1,8.52
1613,477.18346072400004,4.018000000000003,8,1,0.28,8,5,88.83,4,8.52
1614,384.10045937200005,2.1526999999999994,9,1,0.11764705882352941,5,4,103.40999999999998,4,8.52
1615,365.104337812,3.934700000000002,6,4,0.10526315789473684,4,4,100.44999999999999,4,8.52
1616,462.19910870000007,3.05218,8,4,0.5,7,4,117.99,2,8.52
1617,423.15182416,2.5469800000000005,8,5,0.42105263157894735,5,3,137.19,2,8.52
1618,512.145358876,2.240879999999999,10,4,0.47619047619047616,7,4,152.13,2,8.52
1619,524.256960012,4.823620000000004,9,3,0.4074074074074074,10,4,108.48000000000002,3,8.52
1620,341.104337812,3.0356000000000005,6,5,0.11764705882352941,4,3,110.68,3,8.52
1621,337.15387484800004,2.792980000000001,7,3,0.3333333333333333,5,3,113.8,2,8.52
1622,462.19910870000007,3.044380000000002,8,4,0.5,5,4,120.20000000000002,2,8.52
1623,403.1314251520001,1.35478,9,4,0.3888888888888889,5,3,151.1,2,8.52
1624,404.17723038400004,2.8480800000000004,8,4,0.47368421052631576,6,3,129.85000000000002,2,8.52
1625,423.15182416,2.5469800000000005,8,5,0.42105263157894735,5,3,137.19,2,8.52
1626,350.149123816,1.82296,8,4,0.3333333333333333,4,3,140.75,2,8.52
1627,423.15182416,2.5469800000000005,8,5,0.42105263157894735,5,3,137.19,2,8.52
1628,439.11258152799996,1.9475799999999999,9,4,0.3888888888888889,6,3,151.09999999999997,2,8.52
1629,514.1998390599999,2.5080800000000005,11,3,0.5416666666666666,6,5,152.57,2,8.52
1630,408.15215850800007,2.9711799999999995,8,4,0.4444444444444444,5,3,129.85000000000002,2,8.52
1631,477.194694104,3.263200000000002,9,2,0.25,6,5,94.86999999999999,4,8.55
1632,462.183795072,3.295200000000002,8,1,0.25,5,5,82.83999999999999,4,8.55
1633,372.1310291400001,4.375100000000003,6,1,0.16666666666666666,4,4,60.040000000000006,4,8.55
1634,520.225659884,3.436300000000002,9,2,0.3333333333333333,7,5,103.07000000000001,4,8.58
1635,515.210344168,3.0203000000000015,9,1,0.25925925925925924,5,5,86.08,4,8.58
1636,338.14912381600004,1.5290799999999996,8,2,0.4117647058823529,2,4,110.57,3,8.59
1637,433.11931918,4.212800000000003,6,3,0.16666666666666666,3,5,88.42,4,8.59
1638,503.2420211560001,5.904100000000006,8,2,0.3448275862068966,8,4,102.80000000000001,3,8.59
1639,490.2216200600001,4.544700000000002,9,3,0.2962962962962963,6,4,114.83000000000001,3,8.61
1640,476.199445136,3.2908000000000017,8,1,0.28,6,5,82.83999999999999,4,8.62
1641,492.19435975600004,2.657700000000001,9,2,0.28,7,5,103.07,4,8.62
1642,665.3213340959998,7.344800000000007,11,4,0.3157894736842105,13,5,143.93,4,8.64
1643,310.15420919599995,1.3944799999999997,7,1,0.5,2,4,88.91000000000001,0,8.66
1644,463.16781066000004,3.375600000000002,8,1,0.25,6,5,88.83,4,8.66
1645,453.20772198800006,4.931700000000003,7,2,0.19230769230769232,5,6,72.07,5,8.67
1646,423.13651053200005,3.3988000000000014,8,1,0.14285714285714285,6,4,88.82999999999998,4,8.68
1647,310.15420919599995,1.2503799999999996,7,1,0.5,2,4,88.91000000000001,0,8.68
1648,490.21509520000006,4.073800000000003,8,1,0.3076923076923077,6,5,82.83999999999999,4,8.68
1649,477.1834607240001,4.018000000000003,8,1,0.28,8,5,88.83,4,8.68
1650,497.090911512,4.227100000000004,7,4,0.2,4,5,108.65,4,8.7
1651,461.17508446799997,3.8316000000000026,7,4,0.23076923076923078,4,5,108.65,4,8.7
1652,434.114568148,3.607800000000002,7,3,0.17391304347826086,3,5,101.31,4,8.7
1653,366.18042394400004,3.1088900000000015,8,3,0.3684210526315789,6,3,98.89,2,8.7
1654,380.19607400800004,3.498990000000002,8,3,0.4,6,3,98.89,2,8.7
1655,429.168856216,3.5680000000000023,7,3,0.2,4,5,97.65,4,8.7
1656,408.15215850800007,2.9711799999999995,8,4,0.4444444444444444,5,3,129.85000000000002,2,8.7
1657,407.15690954,3.576180000000001,7,4,0.42105263157894735,5,3,116.96000000000001,2,8.7
1658,397.211389724,2.8327800000000005,8,4,0.47619047619047616,6,3,126.19,2,8.7
1659,375.13069479200004,3.4010000000000007,6,5,0.16666666666666666,4,3,110.68,3,8.7
1660,476.21475876400007,3.4344800000000015,8,4,0.5217391304347826,6,4,120.19999999999999,2,8.7
1661,423.15182416,2.5469800000000005,8,5,0.42105263157894735,5,3,137.19,2,8.7
1662,465.15830859600004,3.176280000000001,10,4,0.2727272727272727,7,4,155.78999999999996,3,8.7
1663,564.2130445119999,4.372880000000004,9,3,0.5769230769230769,9,5,134.11,2,8.7
1664,512.145358876,1.928979999999999,10,4,0.47619047619047616,6,4,154.33999999999997,2,8.7
1665,437.167474224,2.7210799999999997,8,5,0.45,5,3,137.19,2,8.7
1666,351.16952491200004,3.1830800000000012,7,3,0.3684210526315789,5,3,113.80000000000001,2,8.7
1667,485.22090885200004,2.3545799999999995,10,4,0.5217391304347826,9,4,146.14,2,8.7
1668,512.13973734,4.112380000000002,9,4,0.2916666666666667,8,4,142.89999999999998,3,8.7
1669,415.13142515199996,1.8011799999999998,9,4,0.42105263157894735,4,4,151.10000000000002,2,8.7
1670,405.12708871999996,2.6811800000000012,8,3,0.3888888888888889,6,3,130.87,2,8.7
1671,437.167474224,2.7210799999999997,8,5,0.45,5,3,137.19,2,8.7
1672,386.15249494399995,1.8661999999999999,8,1,0.3888888888888889,4,4,93.01,3,8.71
1673,366.12473890800004,4.810700000000003,5,2,0.2,0,4,59.07000000000001,3,8.72
1674,346.135365572,1.6396800000000002,7,1,0.5,2,4,88.91000000000001,0,8.72
1675,394.109961436,3.5520000000000014,7,1,0.1,5,4,85.58999999999999,4,8.72
1676,547.225325536,5.657900000000005,9,1,0.3448275862068966,5,5,105.89999999999999,4,8.72
1677,490.178709692,3.2119000000000018,9,1,0.24,6,5,99.91,4,8.73
1678,382.12119481600007,2.759800000000001,8,1,0.16666666666666666,5,4,94.18,4,8.73
1679,545.25729436,3.7596000000000025,9,1,0.3793103448275862,6,6,86.08,4,8.74
1680,332.119715508,1.2495800000000001,7,1,0.4666666666666667,2,4,88.91000000000001,0,8.77
1681,491.21034416800006,3.142000000000002,9,1,0.28,6,5,86.07999999999998,4,8.77
1682,476.199445136,3.2908000000000017,8,1,0.28,6,5,82.83999999999999,4,8.77
1683,553.2325190920001,5.100100000000005,10,4,0.1935483870967742,6,5,126.86000000000001,4,8.77
1684,476.163059628,2.8218000000000014,9,1,0.20833333333333334,5,5,99.91,4,8.79
1685,509.16504738599997,3.867300000000003,8,1,0.28,6,5,96.67,4,8.79
1686,491.210344168,3.2875000000000014,9,1,0.28,6,5,86.08,4,8.8
1687,517.214760852,4.123000000000004,8,1,0.35714285714285715,5,6,88.83,4,8.81
1688,562.272610076,4.776900000000004,9,3,0.4,8,5,111.86,4,8.82
1689,446.25425758000006,3.9783200000000027,9,1,0.5,7,6,85.80000000000001,4,8.82
1690,442.07694705600005,2.946900000000001,8,1,0.1,5,4,110.49999999999999,4,8.85
1691,476.199445136,3.2908000000000017,8,1,0.28,6,5,82.83999999999999,4,8.85
1692,463.16781066000004,2.981200000000001,8,3,0.25,5,5,108.62,4,8.85
1693,463.2154295480001,4.780820000000005,8,1,0.5,7,6,80.87,4,8.85
1694,513.1616797240001,3.621920000000002,10,1,0.4782608695652174,7,6,115.01,4,8.85
1695,518.2529201880001,5.324900000000004,9,3,0.3448275862068966,8,4,114.83000000000001,3,8.85
1696,563.220240156,4.628700000000004,10,2,0.3448275862068966,5,5,126.13,4,8.87
1697,504.17889972000006,3.2914800000000017,10,2,0.36,4,5,132.58999999999997,4,8.89
1698,493.178375344,3.254400000000002,9,1,0.28,8,5,98.06,4,8.89
1699,548.220574504,4.600500000000004,10,1,0.32142857142857145,5,5,109.14,4,8.89
1700,554.2165346800001,5.067000000000005,10,3,0.1935483870967742,6,5,124.06000000000002,4,8.9
1701,372.13684488000007,1.8557999999999995,8,2,0.35294117647058826,4,4,103.86999999999999,3,8.91
1702,553.202671944,4.621900000000004,9,2,0.3333333333333333,6,5,94.86999999999999,4,8.92
1703,418.2229574520001,3.4850200000000013,9,2,0.45454545454545453,6,6,96.66000000000001,4,8.92
1704,535.236558916,3.0385000000000018,10,2,0.3333333333333333,8,5,106.30999999999999,4,8.94
1705,506.21000982000004,3.0462000000000016,9,2,0.3076923076923077,7,5,103.07000000000001,4,8.95
1706,525.171371816,3.9409000000000027,9,1,0.28,6,5,86.08,4,8.96
1707,488.14759959200006,2.655380000000001,10,2,0.3333333333333333,5,6,132.58999999999997,4,8.96
1708,461.188546104,4.352600000000003,7,1,0.28,5,5,79.60000000000001,4,8.96
1709,531.241644296,3.1221000000000014,9,1,0.35714285714285715,6,6,86.08,4,8.96
1710,463.1678106600001,3.375600000000002,8,1,0.25,6,5,88.83,4,8.96
1711,538.2604858320001,4.732300000000003,9,1,0.26666666666666666,7,6,83.59,5,8.97
1712,512.145358876,1.928979999999999,10,4,0.47619047619047616,6,4,154.33999999999997,2,9.0
1713,553.227137104,3.1776000000000018,10,2,0.3333333333333333,8,5,106.30999999999999,4,9.0
1714,537.2322224840001,4.107600000000003,9,2,0.3333333333333333,6,5,94.86999999999999,4,9.0
1715,442.178709692,2.668780000000001,9,4,0.47619047619047616,8,4,142.89999999999998,2,9.0
1716,501.215823472,1.5909800000000003,11,4,0.5217391304347826,9,4,155.37,2,9.0
1717,415.1790440400001,2.2769999999999992,9,2,0.47368421052631576,6,4,116.76,3,9.0
1718,414.18379507200007,2.6464000000000008,8,1,0.45,6,4,93.01,3,9.0
1719,401.1633939760001,1.9825999999999995,9,2,0.4444444444444444,6,4,116.76,1,9.0
1720,433.191403228,3.3815000000000017,7,3,0.25,4,5,87.47999999999999,4,9.0
1721,477.18346072400004,4.018000000000003,8,1,0.28,8,5,88.83,4,9.0
1722,399.13651053200005,2.5302000000000007,8,1,0.2631578947368421,5,4,88.83,3,9.0
1723,463.16781066,3.3789000000000016,8,1,0.25,6,5,88.83,4,9.0
1724,463.12988386399996,3.5737000000000023,7,4,0.2,4,5,108.65,4,9.0
1725,514.201633564,3.9291000000000027,8,3,0.27586206896551724,5,6,108.72999999999999,4,9.0
1726,459.15943440399997,3.8480000000000025,7,3,0.23076923076923078,4,6,97.65,4,9.0
1727,461.17508446799997,3.8316000000000026,7,4,0.23076923076923078,4,5,108.65,4,9.0
1728,475.21388826,5.051500000000003,6,3,0.3333333333333333,4,5,78.25,4,9.0
1729,420.135303592,3.9676000000000027,6,3,0.21739130434782608,4,5,84.24000000000001,4,9.0
1730,419.15128800400004,3.8872000000000018,6,3,0.21739130434782608,3,5,78.25,4,9.0
1731,467.19329504800004,5.0069000000000035,6,4,0.28,4,5,87.04,4,9.0
1732,401.18517497600004,2.8964000000000008,7,5,0.21739130434782608,4,5,110.26,4,9.0
1733,519.194025408,2.5490000000000004,9,3,0.3333333333333333,5,6,121.62,4,9.0
1734,491.16272528,2.738900000000001,9,3,0.32,5,6,113.78,4,9.0
1735,420.15976875200005,3.466300000000002,7,3,0.21739130434782608,4,5,93.47,4,9.0
1736,477.18346072400004,3.2123000000000017,8,3,0.36,5,6,96.71000000000001,4,9.0
1737,535.1986321200001,3.6830000000000025,9,3,0.35714285714285715,7,6,105.94,4,9.0
1738,362.10667056000005,4.232720000000001,5,4,0.047619047619047616,3,4,96.18,4,9.0
1739,401.148789468,2.3494,8,3,0.18181818181818182,3,5,114.19999999999999,4,9.0
1740,453.180089596,3.446100000000002,8,3,0.19230769230769232,3,6,106.24,5,9.0
1741,456.1256115,4.169100000000003,7,3,0.16,3,6,101.31,5,9.0
1742,457.120860468,3.5641000000000016,8,3,0.16666666666666666,3,6,114.19999999999999,5,9.0
1743,413.18517497600004,3.591000000000002,7,3,0.2916666666666667,4,6,97.13,4,9.0
1744,416.19607400800004,2.779600000000001,8,3,0.2608695652173913,4,5,100.37,4,9.0
1745,458.206638692,2.5502000000000002,9,3,0.32,4,6,109.6,4,9.0
1746,504.18089812,3.7589000000000024,9,3,0.2222222222222222,4,5,117.96,4,9.0
1747,475.19073453199996,4.221700000000003,7,4,0.25925925925925924,4,5,108.65,4,9.0
1748,351.088687748,3.476320000000001,6,3,0.05555555555555555,3,4,89.59,4,9.0
1749,365.104337812,3.7303000000000015,6,3,0.10526315789473684,4,4,89.59,4,9.0
1750,405.060422312,4.186700000000002,6,3,0.05555555555555555,3,4,89.59,4,9.0
1751,479.17395866000004,2.853980000000001,10,4,0.30434782608695654,8,4,155.78999999999996,3,9.0
1752,470.21000982,3.5914800000000024,9,4,0.5217391304347826,7,4,142.89999999999998,2,9.0
1753,451.18312428800004,3.111180000000002,8,5,0.47619047619047616,5,3,137.19,2,9.0
1754,446.173624312,1.905179999999999,10,4,0.45,9,3,152.13,2,9.0
1755,504.24605889200006,4.070580000000002,8,4,0.56,6,4,120.19999999999999,2,9.0
1756,472.247440884,4.964800000000004,7,1,0.35714285714285715,4,5,68.74000000000001,3,9.0
1757,458.17362431199996,2.0013799999999997,10,3,0.47619047619047616,6,4,143.33999999999997,2,9.0
1758,514.1246234319999,1.926679999999999,11,5,0.4,8,3,180.2,2,9.0
1759,430.178709692,2.66718,9,4,0.45,7,3,142.9,2,9.0
1760,499.20017340800007,1.8332799999999994,11,3,0.4782608695652174,6,4,154.42,2,9.0
1761,448.16814500800007,2.953000000000001,8,2,0.21739130434782608,5,5,91.63,4,9.01
1762,545.2638192200001,4.086400000000002,10,3,0.36666666666666664,5,5,118.07000000000001,3,9.01
1763,463.1678106600001,3.375600000000002,8,1,0.25,6,5,88.83,4,9.02
1764,437.167474224,2.7210799999999997,8,5,0.45,5,3,137.19,2,9.02
1765,479.17395866000004,2.853980000000001,10,4,0.30434782608695654,8,4,155.78999999999996,3,9.02
1766,534.2413099480001,4.095900000000003,9,2,0.35714285714285715,8,5,103.07000000000001,4,9.05
1767,492.2055931360001,3.5780200000000013,10,2,0.4583333333333333,7,6,109.97000000000001,4,9.05
1768,478.178709692,3.458980000000002,9,4,0.2916666666666667,8,4,142.89999999999998,3,9.05
1769,373.1320938480001,1.2507999999999995,9,2,0.375,4,4,116.76,3,9.07
1770,401.1633939760001,2.0309999999999993,9,2,0.4444444444444444,6,4,116.76,3,9.08
1771,414.18379507200007,2.8820000000000006,8,2,0.45,7,4,103.86999999999999,3,9.09
1772,414.21680945200006,3.900300000000003,7,1,0.25,5,5,57.93000000000001,4,9.1
1773,531.241644296,3.1221000000000014,9,1,0.35714285714285715,6,6,86.08,4,9.1
1774,511.13479628,2.7738000000000014,9,1,0.25,6,5,113.74,4,9.12
1775,506.21000982000004,3.0462000000000016,9,2,0.3076923076923077,7,5,103.07000000000001,4,9.12
1776,400.16814500800007,2.6344000000000003,8,2,0.42105263157894735,5,4,103.86999999999999,3,9.14
1777,419.141595912,3.488800000000002,7,1,0.18181818181818182,4,5,79.60000000000001,4,9.14
1778,449.1521605960001,3.3800000000000017,8,1,0.21739130434782608,5,5,88.83,4,9.15
1779,476.199445136,3.436300000000002,8,1,0.28,6,5,82.83999999999999,4,9.15
1780,437.1633939760001,2.6644000000000014,9,2,0.2857142857142857,5,5,106.21,4,9.15
1781,596.198793504,3.0890200000000014,12,1,0.5185185185185185,7,7,135.32,4,9.15
1782,476.21475876400007,3.936580000000002,8,4,0.4782608695652174,7,3,125.83000000000001,2,9.18
1783,400.16814500800007,2.4919000000000002,8,2,0.42105263157894735,6,4,103.86999999999999,3,9.18
1784,511.13479628000005,2.7738000000000014,9,1,0.25,6,5,113.74,4,9.18
1785,505.1896087240001,2.1506999999999996,10,3,0.24,7,5,125.92999999999999,4,9.19
1786,465.1695419760001,2.3894,11,3,0.2857142857142857,6,5,141.68,4,9.2
1787,398.12734281600007,1.1224799999999995,10,2,0.35294117647058826,4,4,140.55,3,9.21
1788,457.24777523200004,4.708700000000004,7,2,0.3333333333333333,7,5,74.92,4,9.22
1789,463.16781066000004,3.375600000000002,8,1,0.25,6,5,88.83,4,9.22
1790,447.17289604000007,4.533700000000003,7,1,0.25,5,5,79.6,4,9.22
1791,491.210344168,3.2875000000000023,9,1,0.28,6,5,86.08,4,9.22
1792,491.210344168,3.2875000000000014,9,1,0.28,6,5,86.08,4,9.22
1793,386.15249494400007,2.2443,8,2,0.3888888888888889,5,4,103.86999999999999,3,9.24
1794,428.19944513600007,2.892400000000001,8,1,0.47619047619047616,6,4,93.01,3,9.24
1795,440.12422950800004,2.6442000000000005,8,2,0.3888888888888889,4,4,103.86999999999999,3,9.26
1796,511.13479628000005,2.7738000000000005,9,1,0.25,6,5,113.74,4,9.26
1797,520.1892743760001,2.1788999999999996,10,4,0.2692307692307692,7,5,142.91999999999996,4,9.26
1798,452.184840628,4.179900000000003,7,2,0.2962962962962963,2,8,69.45,5,9.26
1799,458.24302420000004,3.6513000000000027,8,2,0.3076923076923077,7,5,78.16,4,9.27
1800,403.21205842,2.824880000000001,8,2,0.45454545454545453,5,5,102.75000000000001,3,9.29
1801,346.14297581600005,4.1571000000000025,6,1,0.1,5,4,60.67999999999999,4,9.3
1802,476.23360238800007,3.7904000000000027,8,2,0.3076923076923077,7,5,78.16,4,9.3
1803,448.1778371000001,4.553700000000004,7,1,0.25,5,5,57.93000000000001,4,9.3
1804,458.24302420000004,4.103700000000003,8,2,0.34615384615384615,7,5,87.81,4,9.3
1805,537.215823472,4.311900000000003,11,1,0.38461538461538464,5,5,123.72,4,9.3
1806,458.24302420000004,3.6513000000000027,8,2,0.3076923076923077,7,5,78.16,4,9.33
1807,482.1711797000001,3.6704000000000025,8,2,0.47619047619047616,6,4,103.86999999999999,3,9.33
1808,553.181746472,3.767400000000003,9,1,0.3333333333333333,8,5,113.74,4,9.34
1809,504.19435975600004,3.208100000000001,9,3,0.2692307692307692,7,5,122.68999999999998,4,9.39
1810,433.2026366080001,3.434400000000002,8,1,0.2608695652173913,5,5,70.82000000000001,4,9.4
1811,449.1730860680001,3.9487000000000023,8,1,0.2608695652173913,5,5,70.82000000000001,4,9.4
1812,441.169541976,1.1884799999999995,11,2,0.42105263157894735,5,4,143.78999999999996,3,9.41
1813,581.2584372320001,3.8586000000000027,10,3,0.3793103448275862,8,5,115.10000000000001,4,9.44
1814,401.18517497600004,3.9851000000000028,7,1,0.21739130434782608,5,5,63.92,4,9.46
1815,432.2073876400001,4.039400000000003,7,1,0.25,5,5,57.93000000000001,4,9.46
1816,386.15249494400007,2.2459,8,2,0.3888888888888889,6,4,103.86999999999999,3,9.46
1817,519.241644296,3.9685000000000032,9,2,0.3333333333333333,6,5,94.86999999999999,4,9.48
1818,400.16814500800007,2.636,8,2,0.42105263157894735,6,4,103.86999999999999,3,9.51
1819,415.2120584200001,3.295300000000002,8,1,0.2608695652173913,5,5,70.82000000000001,4,9.52
1820,540.1613453759999,2.7661000000000007,10,1,0.28,7,5,116.97999999999999,4,9.57
1821,506.15184331200004,0.4856000000000023,12,2,0.5,5,5,154.14,3,9.59
1822,372.13684488000007,1.8557999999999997,8,2,0.35294117647058826,5,4,103.86999999999999,3,9.61
1823,401.18517497600004,3.9851000000000028,7,1,0.21739130434782608,5,5,63.92,4,9.64
1824,415.1732283,3.7407800000000018,7,2,0.4,5,4,93.52,3,9.64
1825,414.1837950719999,2.8804000000000007,8,2,0.45,5,4,103.87,3,9.65
1826,429.19469410400006,2.5290999999999997,9,3,0.45,5,4,115.90000000000002,3,9.65
1827,408.14807826000003,2.45338,9,2,0.3684210526315789,5,4,123.47999999999998,3,9.65
1828,485.23214223200006,1.2486000000000008,11,2,0.5454545454545454,5,5,123.23999999999998,3,9.66
1829,389.196408356,2.5788800000000007,8,2,0.42857142857142855,5,5,102.75,3,9.66
1830,485.232142232,1.3927000000000003,11,2,0.5454545454545454,6,5,123.24,3,9.67
1831,381.04804606,5.156200000000002,4,2,0.0,1,5,61.54,5,9.7
1832,376.15354049999996,4.165700000000003,7,1,0.14285714285714285,6,4,69.91000000000001,4,9.7
1833,414.18379507200007,2.8820000000000006,8,2,0.45,6,4,103.86999999999999,3,9.72
1834,459.216492168,1.2243000000000002,11,3,0.5,8,4,132.02999999999997,3,9.72
1835,460.20050775600004,1.4335999999999998,11,4,0.5,7,4,149.01999999999998,3,9.75
1836,534.2273912000002,1.9723999999999995,12,2,0.4,6,6,136.13,4,9.76
1837,429.180089596,3.6209000000000016,8,1,0.20833333333333334,5,5,80.99,4,9.77
1838,350.185509324,2.6887000000000008,7,2,0.3684210526315789,4,4,86.8,3,9.77
1839,458.1848576920001,0.8217999999999998,11,3,0.5,5,5,140.23000000000002,3,9.77
1840,426.18379507199995,2.944420000000001,8,2,0.47619047619047616,6,5,103.86999999999999,3,9.78
1841,431.1851920400001,0.6214000000000021,11,5,0.4444444444444444,7,4,154.81,3,9.78
1842,400.16814500800007,2.5543200000000006,8,2,0.42105263157894735,5,4,103.86999999999999,3,9.79
1843,364.20115938800006,3.078800000000001,7,2,0.4,5,4,86.8,3,9.81
1844,460.14482272000004,3.5978200000000014,8,2,0.47619047619047616,6,5,103.86999999999999,3,9.81
1845,384.14653697200004,3.4045200000000015,7,2,0.3684210526315789,3,4,86.8,3,9.83
1846,495.2164921680001,2.7450799999999997,11,3,0.5217391304347826,6,5,152.57999999999998,3,9.84
1847,386.1524949439999,2.1018,8,2,0.3888888888888889,4,4,103.87,3,9.85
1848,417.158308596,1.6495,10,2,0.4444444444444444,6,4,125.99,3,9.85
1849,419.119814912,1.9726999999999995,9,2,0.4117647058823529,5,4,116.75999999999998,3,9.86
1850,416.174293008,1.3167999999999995,10,2,0.4444444444444444,5,4,119.99999999999999,3,9.86
1851,499.247792296,1.7812000000000001,11,2,0.5652173913043478,6,5,123.24,3,9.86
1852,442.21509519999995,3.5805200000000017,8,2,0.5,5,4,103.86999999999999,3,9.87
1853,407.0931214960001,1.9042,9,2,0.375,4,4,116.76,3,9.88
1854,491.25662566399996,3.288000000000001,9,1,0.7083333333333334,6,4,108.49000000000001,0,9.89
1855,397.1320938480001,1.7274799999999997,9,2,0.3333333333333333,4,4,127.65999999999998,3,9.91
1856,350.185509324,2.8328000000000007,7,2,0.3684210526315789,5,4,86.8,3,9.92
1857,543.2280415660001,3.8964000000000016,11,1,0.7391304347826086,11,4,126.95000000000002,0,9.94
1858,401.16339397600007,1.7025999999999997,9,2,0.3888888888888889,5,4,107.11,3,9.95
1859,514.2110724400001,1.9419000000000002,12,3,0.5217391304347826,7,5,157.3,3,9.95
1860,406.2150952,1.4817000000000002,8,1,0.6842105263157895,5,4,85.43,0,9.96
1861,485.232142232,1.7569000000000004,11,3,0.5454545454545454,6,5,132.02999999999997,3,9.96
1862,487.1654413099999,1.8079999999999992,11,3,0.6842105263157895,7,4,148.95,0,9.97
1863,486.21615782000003,1.8659999999999997,11,2,0.5454545454545454,6,5,129.23000000000002,3,9.97
1864,338.14912381600004,2.2725,8,2,0.29411764705882354,3,4,96.02999999999999,3,10.01
1865,322.154209196,2.0526,7,2,0.29411764705882354,3,4,86.8,3,10.03
1866,430.1787096920001,1.8527999999999996,9,3,0.45,6,4,124.10000000000001,3,10.05
1867,350.185509324,2.7511200000000002,7,2,0.3684210526315789,3,4,86.8,3,10.06
1868,336.16985926,2.4427000000000003,7,2,0.3333333333333333,4,4,86.8,3,10.07
1869,527.279092424,2.274800000000001,11,2,0.6,7,5,123.24,3,10.08
1870,415.17904404000006,2.277,9,2,0.47368421052631576,6,4,116.76,3,10.1
1871,510.22739120000006,1.1423800000000004,12,2,0.5217391304347826,6,5,147.02999999999997,3,10.11
1872,336.16985926,2.4427000000000003,7,2,0.3333333333333333,3,4,86.8,3,10.12
1873,461.166765104,2.998900000000001,9,2,0.5,7,4,116.75999999999998,3,10.12
1874,446.18485769200004,1.3090999999999995,11,3,0.47368421052631576,8,4,138.01999999999998,3,10.12
1875,403.142658532,1.2593999999999996,10,2,0.4117647058823529,5,4,125.99,3,10.14
1876,485.232142232,1.3911000000000004,11,2,0.5454545454545454,6,5,123.24,3,10.15
1877,414.18379507200007,2.8820000000000006,8,2,0.45,6,4,103.86999999999999,3,10.17
1878,432.1692076280001,0.6550000000000001,11,4,0.4444444444444444,7,4,149.01999999999998,3,10.18
1879,493.1565943440001,1.6804999999999997,11,2,0.5,7,4,150.89999999999998,3,10.19
1880,513.2634423600001,2.028800000000001,11,2,0.5833333333333334,7,5,123.24,3,10.23
1881,415.17904404000006,2.277,9,2,0.47368421052631576,6,4,116.76,3,10.24
1882,458.22124320000006,2.342999999999999,10,2,0.5238095238095238,7,4,120.00000000000001,3,10.26
1883,500.23180788400003,2.1136,11,2,0.5652173913043478,7,5,129.23000000000002,3,10.31
1884,453.1695419760001,1.2105799999999995,11,2,0.45,5,5,143.79000000000002,3,10.31
1885,352.16477388000004,2.662600000000001,8,2,0.3333333333333333,3,4,96.02999999999999,3,10.33
1886,386.15249494399995,2.1642199999999994,8,2,0.3888888888888889,4,4,103.86999999999999,3,10.33
1887,460.20050775600004,1.4335999999999998,11,4,0.5,8,4,149.01999999999998,3,10.36
1888,412.16814500800007,2.636,8,2,0.45,6,5,103.86999999999999,3,10.38
1889,322.154209196,2.0526,7,2,0.29411764705882354,3,4,86.8,3,10.4
1890,406.0978725280001,2.5092,8,2,0.35294117647058826,4,4,103.86999999999999,3,10.4
1891,412.16814500800007,2.733200000000001,8,2,0.45,5,5,103.86999999999999,3,10.42
1892,407.199110788,1.6909999999999996,8,2,0.6842105263157895,5,4,102.42,0,10.44
1893,386.15249494399995,2.1642199999999994,8,2,0.3888888888888889,4,4,103.86999999999999,3,10.44
1894,376.16232926800006,3.458500000000001,6,2,0.3888888888888889,4,4,69.72999999999999,3,10.46
1895,411.14774391199995,1.9955799999999997,9,2,0.3684210526315789,5,4,127.66,3,10.48
1896,372.13684488000007,1.8557999999999997,8,2,0.35294117647058826,4,4,103.86999999999999,3,10.53
1897,358.121194816,1.4656999999999996,8,2,0.3125,4,4,103.86999999999999,3,10.53
1898,489.198065232,3.7791000000000023,9,2,0.5454545454545454,7,4,116.75999999999998,3,10.53
1899,338.14912381600004,2.2725,8,2,0.29411764705882354,3,4,96.02999999999999,3,10.56
1900,336.16985926,2.4427000000000003,7,2,0.3333333333333333,3,4,86.8,3,10.64
1901,513.227056852,1.3426000000000018,12,4,0.5217391304347826,7,5,163.08999999999997,3,10.66
1902,386.15249494400007,2.2459,8,2,0.3888888888888889,4,4,103.86999999999999,3,10.68
1903,423.2304109160001,1.8693999999999995,8,3,0.7,6,4,105.57999999999998,0,10.7
1904,388.1317595000001,0.8265999999999994,9,3,0.35294117647058826,4,4,124.10000000000001,3,10.7
1905,430.18994307200006,1.8591999999999997,10,4,0.47368421052631576,6,4,142.78000000000003,3,10.71
1906,350.185509324,2.8328000000000007,7,2,0.3684210526315789,3,4,86.8,3,10.72
1907,541.294742488,2.809,11,2,0.6153846153846154,7,5,123.24,3,10.76
1908,421.214760852,1.7944999999999998,8,2,0.7,6,4,102.42000000000002,0,10.78
1909,358.121194816,1.4656999999999996,8,2,0.3125,4,4,103.86999999999999,3,10.97
1910,366.18042394400004,3.0527000000000006,8,2,0.3684210526315789,3,4,96.02999999999999,3,10.97
